ID,Name,Contents,Rarity
tmi_19,탐정님의 패션,설마하니 휴가 때도 사냥 모자를 쓰고 있는 건 아니겠지?,70
tmi_20,따스한 봄날,제프리와 엘레나의 결혼 사진을 본 적 있니? 아카시아 나무의 밑에서 찍은 사진 말이야.,70
tmi_21,뱀 같은 지혜,"나는 뱀같이 지혜롭고, 비둘기처럼 순결한 존재가 싫단다.",70
tmi_22,하르마게돈,"정말이지, 지겨운 주제라니까. 언제까지 반복될 건지.",70
tmi_23,밤하늘의 별,은하수가 수놓인 중심에는 무엇이 있을 것 같니?,70
tmi_24,시냅스,이 장소가 너의 상상에 불과하다고 여기지는 마렴.,70
tmi_25,항상성,"아아, 모든 건 원래대로 돌아가려는 성질이 있지. 그건 모두가 마찬가지야.",70
tmi_26,히브리어,아론은 히브리어로 시도 쓸 줄 알아. ,70
tmi_27,평안,엘레나는 남색을 좋아해. 잔잔하고 깊은 평안이 느껴진다나 뭐라나?,70
tmi_28,가수,가브렐라의 노래를 들으면 깜짝 놀랄걸. 기교가 장난 아니거든!,70
tmi_29,로맨티스트,"맥스는 6살 때, 짝사랑하던 아이에게 들꽃과 편지를 주며 고백했단다.",70
